Time,Latitude,Longitude,Temperature(in c),Humidity(in %)
22:13,17.984979,79.534172,31.6,53.4
22:14,17.984979,79.534172,31.6,53.4
22:15,17.984979,79.534172,31.6,53.4
22:16,17.984979,79.534172,31.6,53.4
22:17,17.984979,79.534172,31.6,53.4
22:18,17.984979,79.534172,31.6,53.4
22:19,17.984979,79.534172,31.6,53.4
22:20,17.984979,79.534172,31.6,53.4
22:21,17.984979,79.534172,31.6,53.4
22:22,17.984979,79.534172,31.6,53.4
22:23,17.984979,79.534172,31.6,53.4
22:24,17.984979,79.534172,31.6,53.4
22:25,17.984979,79.534172,31.6,53.4
22:26,17.984979,79.534172,31.6,53.4
22:27,17.984979,79.534172,31.6,53.4
22:28,17.984979,79.534172,31.6,53.4
22:29,17.984979,79.534172,31.6,53.4
22:30,17.984979,79.534172,31.6,53.4
22:31,17.984979,79.534172,31.6,53.4
22:32,17.984979,79.534172,31.6,53.4
22:33,17.984979,79.534172,31.6,53.4
22:34,17.984979,79.534172,31.6,53.4
22:35,17.984979,79.534172,31.6,53.4
22:36,17.984979,79.534172,31.6,53.4
22:37,17.984979,79.534172,31.6,53.4
22:38,17.984979,79.534172,31.6,53.4
22:39,17.984979,79.534172,31.6,53.4
22:40,17.984979,79.534172,31.6,53.4
22:41,17.984979,79.534172,31.6,53.4
22:42,17.984979,79.534172,31.6,53.4
22:43,17.984979,79.534172,31.6,53.4
22:44,17.984979,79.534172,31.6,53.4
22:45,17.984979,79.534172,31.6,53.4
22:46,17.984979,79.534172,31.6,53.4
22:47,17.984979,79.534172,31.6,53.4
22:48,17.984979,79.534172,31.6,53.4
22:49,17.984979,79.534172,31.6,53.4
22:50,17.984979,79.534172,31.6,53.4
22:51,17.984979,79.534172,31.6,53.4
22:52,17.984979,79.534172,31.6,53.4
22:53,17.984979,79.534172,31.6,53.4
22:54,17.984979,79.534172,31.6,53.4
22:55,17.984979,79.534172,31.6,53.4
22:56,17.984979,79.534172,31.6,53.4
22:57,17.984979,79.534172,31.6,53.4
22:58,17.984979,79.534172,31.6,53.4
22:59,17.984979,79.534172,31.6,53.4
23:00,17.984979,79.534172,31,54
23:01,17.984979,79.534172,31,54
23:02,17.984979,79.534172,31,54
23:03,17.984979,79.534172,31,54
23:04,17.984979,79.534172,31,54
23:05,17.984979,79.534172,31,54
23:06,17.984979,79.534172,31,54
23:07,17.984979,79.534172,31,54
23:08,17.984979,79.534172,31,54
23:09,17.984979,79.534172,31,54
23:10,17.984979,79.534172,31,54
23:11,17.984979,79.534172,31,54
23:12,17.984979,79.534172,31,54
23:13,17.984979,79.534172,31,54
23:14,17.984979,79.534172,31,54
23:15,17.984979,79.534172,31,54
23:16,17.984979,79.534172,31,54
23:17,17.984979,79.534172,31,54
23:18,17.984979,79.534172,31,54
23:19,17.984979,79.534172,31,54
23:20,17.984979,79.534172,31,54
23:21,17.984979,79.534172,31,54
23:22,17.984979,79.534172,31,54
23:23,17.984979,79.534172,31,54
23:24,17.984979,79.534172,31,54
23:25,17.984979,79.534172,31,54
23:26,17.984979,79.534172,31,54
23:27,17.984979,79.534172,31,54
23:28,17.984979,79.534172,31,54
23:29,17.984979,79.534172,31,54
23:30,17.984979,79.534172,31,54
23:31,17.984979,79.534172,31,54
23:32,17.984979,79.534172,31,54
23:33,17.984979,79.534172,31,54
23:34,17.984979,79.534172,31,54
23:35,17.984979,79.534172,31,54
23:36,17.984979,79.534172,31,54
23:37,17.984979,79.534172,31,54
23:38,17.984979,79.534172,31,54
23:39,17.984979,79.534172,31,54
23:40,17.984979,79.534172,31,54
23:41,17.984979,79.534172,31,54
23:42,17.984979,79.534172,31,54
23:43,17.984979,79.534172,31,54
23:44,17.984979,79.534172,31,54
23:45,17.984979,79.534172,31,54
23:46,17.984979,79.534172,31,54
23:47,17.984979,79.534172,31,54
23:48,17.984979,79.534172,31,54
23:49,17.984979,79.534172,31,54
23:50,17.984979,79.534172,31,54
23:51,17.984979,79.534172,31,54
23:52,17.984979,79.534172,31,54
23:53,17.984979,79.534172,31,54
23:54,17.984979,79.534172,31,54
23:55,17.984979,79.534172,31,54
23:56,17.984979,79.534172,31,54
23:57,17.984979,79.534172,31,54
23:58,17.984979,79.534172,31,54
23:59,17.984979,79.534172,31,54
