Time,Latitude,Longitude,Temperature,Humidity
21:09,17.980897,79.532445,28.8,71.6
21:10,17.980897,79.532445,28.6,72.3
21:11,17.980897,79.532445,28.6,72.5
21:12,17.980897,79.532445,28.5,72.3
21:13,17.980897,79.532445,28.8,72.8
21:14,17.980897,79.532445,28.6,73.0
21:15,17.980897,79.532445,28.9,71.4
21:16,17.980897,79.532445,28.4,72.5
21:17,17.980897,79.532445,28.4,73.7
21:18,17.980897,79.532445,28.7,73.1
21:19,17.980897,79.532445,28.8,72.1
21:20,17.980897,79.532445,28.3,73.8
21:21,17.980897,79.532445,28.3,73.1
21:22,17.980897,79.532445,28.8,72.3
21:23,17.980897,79.532445,28.6,72.3
21:24,17.980897,79.532445,28.7,72.9
21:25,17.980897,79.532445,28.5,73.6
21:26,17.980897,79.532445,28.2,74.3
21:27,17.980897,79.532445,28.4,74.1
21:28,17.980897,79.532445,28.3,73.2
21:29,17.980897,79.532445,28.3,72.6
21:30,17.980897,79.532445,28.2,74.0
21:31,17.980897,79.532445,28.7,73.0
21:32,17.980897,79.532445,28.2,72.8
21:33,17.980897,79.532445,28.7,71.7
21:34,17.980897,79.532445,28.2,74.0
21:35,17.980897,79.532445,28.2,74.0
21:36,17.980897,79.532445,28.5,73.5
21:37,17.980897,79.532445,28.6,72.2
21:38,17.980897,79.532445,28.5,74.1
21:39,17.980897,79.532445,28.3,73.2
21:40,17.980897,79.532445,28.2,73.2
21:41,17.980897,79.532445,28.5,72.7
21:42,17.980897,79.532445,28.0,74.4
21:43,17.980897,79.532445,28.3,73.5
21:44,17.980897,79.532445,28.3,73.6
21:45,17.980897,79.532445,28.6,72.3
21:46,17.980897,79.532445,28.4,72.6
21:47,17.980897,79.532445,28.1,74.2
21:48,17.980897,79.532445,28.3,74.4
21:49,17.980897,79.532445,28.1,73.6
21:50,17.980897,79.532445,28.6,72.2
21:51,17.980897,79.532445,28.5,72.7
21:52,17.980897,79.532445,28.5,73.9
21:53,17.980897,79.532445,28.4,72.7
21:54,17.980897,79.532445,28.3,72.5
21:55,17.980897,79.532445,28.3,72.4
21:56,17.980897,79.532445,28.3,73.5
21:57,17.980897,79.532445,28.2,74.1
21:58,17.980897,79.532445,28.1,73.7
21:59,17.980897,79.532445,28.5,72.3
22:00,17.980897,79.532445,28.5,72.1
22:01,17.980897,79.532445,28.2,73.4
22:02,17.980897,79.532445,28.3,74.0
22:03,17.980897,79.532445,27.9,74.7
22:04,17.980897,79.532445,28.5,73.6
22:05,17.980897,79.532445,28.2,73.1
22:06,17.980897,79.532445,28.1,73.8
22:07,17.980897,79.532445,27.9,73.4
22:08,17.980897,79.532445,27.9,73.5
22:09,17.980897,79.532445,28.0,74.7
22:10,17.980897,79.532445,28.2,73.3
22:11,17.980897,79.532445,28.1,73.4
22:12,17.980897,79.532445,28.4,73.8
22:13,17.980897,79.532445,28.3,73.3
22:14,17.980897,79.532445,28.0,74.2
22:15,17.980897,79.532445,28.2,74.1
22:16,17.980897,79.532445,27.9,73.5
22:17,17.980897,79.532445,28.2,73.6
22:18,17.980897,79.532445,28.2,72.8
22:19,17.980897,79.532445,28.3,73.6
22:20,17.980897,79.532445,28.4,73.6
22:21,17.980897,79.532445,28.1,74.1
22:22,17.980897,79.532445,28.4,74.1
22:23,17.980897,79.532445,27.9,73.5
22:24,17.980897,79.532445,28.2,74.1
22:25,17.980897,79.532445,27.9,73.9
22:26,17.980897,79.532445,28.0,74.0
22:27,17.980897,79.532445,27.9,73.3
22:28,17.980897,79.532445,28.2,73.5
22:29,17.980897,79.532445,27.9,73.6
22:30,17.980897,79.532445,28.3,72.9
22:31,17.980897,79.532445,27.8,74.3
22:32,17.980897,79.532445,27.8,73.9
22:33,17.980897,79.532445,28.2,72.8
22:34,17.980897,79.532445,27.8,74.1
22:35,17.980897,79.532445,28.0,74.5
22:36,17.980897,79.532445,28.3,73.5
22:37,17.980897,79.532445,28.2,74.2
22:38,17.980897,79.532445,27.7,74.5
22:39,17.980897,79.532445,27.8,74.0
22:40,17.980897,79.532445,27.9,74.4
22:41,17.980897,79.532445,27.8,73.4
22:42,17.980897,79.532445,28.1,72.8
22:43,17.980897,79.532445,28.2,74.1
22:44,17.980897,79.532445,28.2,73.6
22:45,17.980897,79.532445,28.3,73.6
22:46,17.980897,79.532445,28.3,73.2
22:47,17.980897,79.532445,27.8,75.0
22:48,17.980897,79.532445,28.1,73.8
22:49,17.980897,79.532445,28.2,74.0
22:50,17.980897,79.532445,28.3,74.1
22:51,17.980897,79.532445,28.1,74.4
22:52,17.980897,79.532445,28.2,73.7
22:53,17.980897,79.532445,27.9,75.0
22:54,17.980897,79.532445,28.2,73.8
22:55,17.980897,79.532445,27.9,73.4
22:56,17.980897,79.532445,28.2,74.6
22:57,17.980897,79.532445,28.3,74.2
22:58,17.980897,79.532445,27.9,75.1
22:59,17.980897,79.532445,27.9,74.2
23:00,17.980897,79.532445,28.1,73.9
23:01,17.980897,79.532445,27.7,73.7
23:02,17.980897,79.532445,27.7,74.0
23:03,17.980897,79.532445,27.8,73.6
23:04,17.980897,79.532445,27.9,75.0
23:05,17.980897,79.532445,27.9,74.2
23:06,17.980897,79.532445,28.0,73.4
23:07,17.980897,79.532445,27.8,75.0
23:08,17.980897,79.532445,27.8,75.3
23:09,17.980897,79.532445,27.9,74.9
23:10,17.980897,79.532445,28.1,73.7
23:11,17.980897,79.532445,27.8,73.8
23:12,17.980897,79.532445,28.2,72.7
23:13,17.980897,79.532445,28.0,73.8
23:14,17.980897,79.532445,27.7,74.0
23:15,17.980897,79.532445,28.0,73.9
23:16,17.980897,79.532445,28.1,73.4
23:17,17.980897,79.532445,27.7,73.7
23:18,17.980897,79.532445,28.2,74.4
23:19,17.980897,79.532445,28.3,73.1
23:20,17.980897,79.532445,28.0,74.8
23:21,17.980897,79.532445,28.1,72.9
23:22,17.980897,79.532445,27.7,73.7
23:23,17.980897,79.532445,28.2,74.1
23:24,17.980897,79.532445,28.0,73.6
23:25,17.980897,79.532445,28.2,72.6
23:26,17.980897,79.532445,28.0,74.5
23:27,17.980897,79.532445,27.8,74.8
23:28,17.980897,79.532445,28.2,74.4
23:29,17.980897,79.532445,28.2,73.8
23:30,17.980897,79.532445,28.1,73.0
23:31,17.980897,79.532445,27.9,73.6
23:32,17.980897,79.532445,27.9,73.3
23:33,17.980897,79.532445,28.1,73.4
23:34,17.980897,79.532445,28.3,72.6
23:35,17.980897,79.532445,28.0,74.4
23:36,17.980897,79.532445,28.0,73.5
23:37,17.980897,79.532445,28.0,75.0
23:38,17.980897,79.532445,28.0,74.5
23:39,17.980897,79.532445,28.0,74.0
23:40,17.980897,79.532445,28.4,73.6
23:41,17.980897,79.532445,28.2,72.9
23:42,17.980897,79.532445,28.0,73.7
23:43,17.980897,79.532445,28.3,74.2
23:44,17.980897,79.532445,28.0,73.2
23:45,17.980897,79.532445,28.1,74.7
23:46,17.980897,79.532445,28.2,72.8
23:47,17.980897,79.532445,28.0,73.3
23:48,17.980897,79.532445,28.0,73.1
23:49,17.980897,79.532445,27.9,74.2
23:50,17.980897,79.532445,28.3,72.5
23:51,17.980897,79.532445,28.4,73.6
23:52,17.980897,79.532445,27.9,74.8
23:53,17.980897,79.532445,28.3,74.0
23:54,17.980897,79.532445,28.4,74.1
23:55,17.980897,79.532445,28.2,72.5
23:56,17.980897,79.532445,28.4,72.5
23:57,17.980897,79.532445,28.3,73.4
23:58,17.980897,79.532445,28.3,74.2
23:59,17.980897,79.532445,28.2,72.9
